id,question,intent,chart_type,table,dimension,metric_or_operation,filters
1,¿Cuántos cursos hay por facultad?,count,bar,silabos,facultad,COUNT,
2,Cantidad de sílabos por programa de estudio,count,bar,silabos,programa_estudio,COUNT,
3,Cuántos cursos existen por sede,count,bar,silabos,sede,COUNT,
4,Conteo de asignaturas por modalidad,count,pie,silabos,modalidad_estudio,COUNT,
5,Distribución de cursos por ciclo,count,bar,silabos,ciclo,COUNT,
6,Cuántos cursos hay en total,count,,silabos,,COUNT,
7,Número de sílabos registrados,count,,silabos,,COUNT,
8,Total de asignaturas por área de formación,count,bar,malla_curricular,area_formacion,COUNT,
9,Cuántos cursos por tipo de curso,count,pie,malla_curricular,tipo_curso,COUNT,
10,Cantidad de materias por naturaleza de curso,count,bar,malla_curricular,naturaleza_curso,COUNT,
11,Distribución de cursos por facultad en Lima,count,bar,silabos,facultad,COUNT,sede=Lima
12,Cuántos sílabos hay en Juliaca,count,bar,silabos,programa_estudio,COUNT,sede=Juliaca
13,Conteo de cursos por programa en Tarapoto,count,bar,silabos,programa_estudio,COUNT,sede=Tarapoto
14,Cuántos cursos hay en modalidad presencial,count,bar,silabos,facultad,COUNT,modalidad=presencial
15,Cantidad de asignaturas semipresenciales,count,bar,silabos,programa_estudio,COUNT,modalidad=semipresencial
16,Cuántos cursos virtuales hay por facultad,count,bar,silabos,facultad,COUNT,modalidad=virtual
17,Distribución de cursos por ciclo en Ingeniería de Sistemas,count,bar,silabos,ciclo,COUNT,programa=Sistemas
18,Cuántas asignaturas tiene Enfermería,count,,silabos,,COUNT,programa=Enfermeria
19,Conteo de cursos de Administración por ciclo,count,bar,silabos,ciclo,COUNT,programa=Administracion
20,Cuántos sílabos tiene la facultad de Teología,count,,silabos,,COUNT,facultad=Teologia
21,Total de créditos por programa de estudio,aggregate,bar,plan_estudios,programa_estudio,SUM(total_creditos),
22,Promedio de créditos por ciclo,aggregate,bar,malla_curricular,ciclo,AVG(creditos),
23,Suma de horas teóricas por facultad,aggregate,bar,silabos,facultad,SUM(horas_teoricas),
24,Total de horas prácticas por programa,aggregate,bar,silabos,programa_estudio,SUM(horas_practicas),
25,Promedio de créditos por área de formación,aggregate,bar,malla_curricular,area_formacion,AVG(creditos),
26,Carga horaria total por sede,aggregate,bar,silabos,sede,SUM(horas_totales),
27,Máximo de créditos por curso en Sistemas,aggregate,,malla_curricular,,MAX(creditos),programa=Sistemas
28,Mínimo de horas teóricas por programa,aggregate,bar,silabos,programa_estudio,MIN(horas_teoricas),
29,Promedio de horas de clase por modalidad,aggregate,bar,silabos,modalidad_estudio,AVG(horas_totales),
30,Total de créditos acumulados por facultad,aggregate,bar,plan_estudios,facultad,SUM(total_creditos),
31,Ranking de programas con más créditos,ranking,horizontal_bar,plan_estudios,programa_estudio,SUM(total_creditos),
32,Top 10 cursos con mayor carga horaria,ranking,horizontal_bar,silabos,curso,SUM(horas_totales),
33,Programas con más cursos en la malla,ranking,horizontal_bar,malla_curricular,programa_estudio,COUNT,
34,Top 5 facultades con más asignaturas,ranking,horizontal_bar,silabos,facultad,COUNT,
35,Cursos con más horas prácticas,ranking,horizontal_bar,silabos,curso,SUM(horas_practicas),
36,Ranking de sedes por cantidad de sílabos,ranking,horizontal_bar,silabos,sede,COUNT,
